Data,actual
2020-07-11 17:00:00,921.3
2020-07-11 18:00:00,1571.9
2020-07-11 19:00:00,374.0
2020-07-11 20:00:00,240.4
2020-07-11 21:00:00,17.3
2020-07-12 09:00:00,0.0
2020-07-12 10:00:00,116.6
2020-07-12 11:00:00,300.2
2020-07-12 12:00:00,1688.0
2020-07-12 13:00:00,1182.2
2020-07-12 14:00:00,1644.8
2020-07-12 15:00:00,2658.2
2020-07-12 16:00:00,2751.6
2020-07-12 17:00:00,2122.9
2020-07-12 18:00:00,1745.1
2020-07-12 19:00:00,678.9
2020-07-12 20:00:00,284.4
2020-07-12 21:00:00,16.8
2020-07-13 09:00:00,0.0
2020-07-13 10:00:00,100.3
2020-07-13 11:00:00,356.2
2020-07-13 12:00:00,953.3
2020-07-13 13:00:00,2076.6
2020-07-13 14:00:00,2613.1
2020-07-13 15:00:00,1532.8
2020-07-13 16:00:00,2747.0
2020-07-13 17:00:00,2496.9
2020-07-13 18:00:00,2052.2
2020-07-13 19:00:00,1360.6
2020-07-13 20:00:00,518.2
2020-07-13 21:00:00,14.2
2020-07-14 09:00:00,0.0
2020-07-14 10:00:00,124.0
2020-07-14 11:00:00,317.8
2020-07-14 12:00:00,279.6
2020-07-14 13:00:00,819.5
2020-07-14 14:00:00,1967.4
2020-07-14 15:00:00,2639.6
2020-07-14 16:00:00,2396.1
2020-07-14 17:00:00,1854.4
2020-07-14 18:00:00,1156.5
2020-07-14 19:00:00,774.1
2020-07-14 20:00:00,181.7
2020-07-14 21:00:00,15.5
2020-07-15 09:00:00,0.0
2020-07-15 10:00:00,114.3
2020-07-15 11:00:00,443.9
2020-07-15 12:00:00,1161.7
2020-07-15 13:00:00,1500.3
2020-07-15 14:00:00,1898.7
2020-07-15 15:00:00,1785.8
2020-07-15 16:00:00,2398.4
2020-07-15 17:00:00,2064.9
2020-07-15 18:00:00,1873.1
2020-07-15 19:00:00,1285.9
2020-07-15 20:00:00,273.1
2020-07-15 21:00:00,16.8
2020-07-16 09:00:00,0.0
2020-07-16 10:00:00,85.8
2020-07-16 11:00:00,503.1
2020-07-16 12:00:00,1393.7
2020-07-16 13:00:00,1508.3
2020-07-16 14:00:00,2411.3
2020-07-16 15:00:00,1284.6
2020-07-16 16:00:00,2330.3
2020-07-16 17:00:00,1496.3
2020-07-16 18:00:00,1139.1
2020-07-16 19:00:00,525.1
2020-07-16 20:00:00,138.0
2020-07-16 21:00:00,16.7
2020-07-17 09:00:00,0.0
2020-07-17 10:00:00,82.9
2020-07-17 11:00:00,408.4
2020-07-17 12:00:00,269.0
2020-07-17 13:00:00,891.1
2020-07-17 14:00:00,885.2
2020-07-17 15:00:00,950.1
2020-07-17 16:00:00,567.7
2020-07-17 17:00:00,576.7
2020-07-17 18:00:00,512.6
2020-07-17 19:00:00,320.6
2020-07-17 20:00:00,205.4
2020-07-17 21:00:00,16.8
2020-07-18 09:00:00,0.0
2020-07-18 10:00:00,122.8
2020-07-18 11:00:00,328.0
2020-07-18 12:00:00,1310.5
2020-07-18 13:00:00,1456.8
2020-07-18 14:00:00,2057.7
2020-07-18 15:00:00,2526.2
2020-07-18 16:00:00,2052.4
2020-07-18 17:00:00,1243.0
2020-07-18 18:00:00,879.9
2020-07-18 19:00:00,448.5
2020-07-18 20:00:00,229.2
2020-07-18 21:00:00,4.2
2020-07-19 09:00:00,2.3
2020-07-19 10:00:00,127.7
2020-07-19 11:00:00,351.9
2020-07-19 12:00:00,512.0
2020-07-19 13:00:00,1118.2
2020-07-19 14:00:00,2512.6
2020-07-19 15:00:00,2170.0
2020-07-19 16:00:00,1574.2
2020-07-19 17:00:00,936.6
2020-07-19 18:00:00,1065.7
2020-07-19 19:00:00,434.2
2020-07-19 20:00:00,234.2
2020-07-19 21:00:00,15.2
2020-07-20 09:00:00,0.0
2020-07-20 10:00:00,103.2
2020-07-20 11:00:00,292.2
2020-07-20 12:00:00,1691.4
2020-07-20 13:00:00,2204.6
2020-07-20 14:00:00,2081.9
2020-07-20 15:00:00,2829.3
2020-07-20 16:00:00,2725.0
2020-07-20 17:00:00,1641.4
2020-07-20 18:00:00,1561.0
2020-07-20 19:00:00,673.4
2020-07-20 20:00:00,256.0
2020-07-20 21:00:00,10.1
2020-07-21 09:00:00,0.0
2020-07-21 10:00:00,109.7
2020-07-21 11:00:00,443.7
2020-07-21 12:00:00,1480.2
2020-07-21 13:00:00,1977.6
2020-07-21 14:00:00,2332.2
2020-07-21 15:00:00,2506.1
2020-07-21 16:00:00,1916.5
2020-07-21 17:00:00,1630.4
2020-07-21 18:00:00,1422.3
2020-07-21 19:00:00,789.1
2020-07-21 20:00:00,211.3
2020-07-21 21:00:00,4.1
2020-07-22 09:00:00,0.0
2020-07-22 10:00:00,136.6
2020-07-22 11:00:00,572.5
2020-07-22 12:00:00,1335.6
2020-07-22 13:00:00,2251.9
2020-07-22 14:00:00,1709.3
2020-07-22 15:00:00,942.0
2020-07-22 16:00:00,852.5
2020-07-22 17:00:00,675.6
2020-07-22 18:00:00,531.0
2020-07-22 19:00:00,502.7
2020-07-22 20:00:00,221.4
2020-07-22 21:00:00,20.1
2020-07-23 09:00:00,0.0
2020-07-23 10:00:00,147.3
2020-07-23 11:00:00,381.3
2020-07-23 12:00:00,1631.5
2020-07-23 13:00:00,2445.1
2020-07-23 14:00:00,2496.6
2020-07-23 15:00:00,2728.4
2020-07-23 16:00:00,2544.0
2020-07-23 17:00:00,2599.9
2020-07-23 18:00:00,2123.8
2020-07-23 19:00:00,1008.1
2020-07-23 20:00:00,194.2
2020-07-23 21:00:00,11.7
2020-07-24 09:00:00,3.7
2020-07-24 10:00:00,146.6
2020-07-24 11:00:00,337.1
2020-07-24 12:00:00,1704.5
2020-07-24 13:00:00,2349.6
2020-07-24 14:00:00,2695.1
2020-07-24 15:00:00,2822.6
2020-07-24 16:00:00,2714.2
2020-07-24 17:00:00,2517.4
2020-07-24 18:00:00,2075.0
2020-07-24 19:00:00,1450.3
2020-07-24 20:00:00,550.5
2020-07-24 21:00:00,33.9
2020-07-25 09:00:00,0.0
2020-07-25 10:00:00,91.5
2020-07-25 11:00:00,294.6
2020-07-25 12:00:00,1791.2
2020-07-25 13:00:00,2373.6
2020-07-25 14:00:00,2738.4
2020-07-25 15:00:00,2961.4
2020-07-25 16:00:00,2475.4
2020-07-25 17:00:00,2309.0
2020-07-25 18:00:00,1202.6
2020-07-25 19:00:00,1292.4
2020-07-25 20:00:00,465.6
2020-07-25 21:00:00,8.9
2020-07-26 09:00:00,0.0
2020-07-26 10:00:00,89.5
2020-07-26 11:00:00,369.7
2020-07-26 12:00:00,1690.3
2020-07-26 13:00:00,1734.1
2020-07-26 14:00:00,2759.7
2020-07-26 15:00:00,2504.0
2020-07-26 16:00:00,2714.3
2020-07-26 17:00:00,2028.1
2020-07-26 18:00:00,1496.6
2020-07-26 19:00:00,695.7
2020-07-26 20:00:00,281.3
2020-07-26 21:00:00,10.8
2020-07-27 09:00:00,0.0
2020-07-27 10:00:00,118.6
2020-07-27 11:00:00,376.9
2020-07-27 12:00:00,1234.4
2020-07-27 13:00:00,1538.9
2020-07-27 14:00:00,2550.4
2020-07-27 15:00:00,2646.7
2020-07-27 16:00:00,2793.3
2020-07-27 17:00:00,2355.6
2020-07-27 18:00:00,1951.6
2020-07-27 19:00:00,1274.3
2020-07-27 20:00:00,508.8
2020-07-27 21:00:00,22.3
2020-07-28 09:00:00,0.0
2020-07-28 10:00:00,105.1
2020-07-28 11:00:00,426.9
2020-07-28 12:00:00,1207.3
2020-07-28 13:00:00,1927.2
2020-07-28 14:00:00,2704.0
2020-07-28 15:00:00,2495.3
2020-07-28 16:00:00,1797.9
2020-07-28 17:00:00,1389.4
2020-07-28 18:00:00,1279.7
2020-07-28 19:00:00,724.2
2020-07-28 20:00:00,298.0
2020-07-28 21:00:00,17.0
2020-07-29 09:00:00,0.0
2020-07-29 10:00:00,155.8
2020-07-29 11:00:00,352.1
2020-07-29 12:00:00,1492.7
2020-07-29 13:00:00,2125.1
2020-07-29 14:00:00,2723.0
2020-07-29 15:00:00,2917.8
2020-07-29 16:00:00,2642.7
2020-07-29 17:00:00,2623.4
2020-07-29 18:00:00,2123.2
2020-07-29 19:00:00,1361.5
2020-07-29 20:00:00,492.7
2020-07-29 21:00:00,14.6
2020-07-30 09:00:00,0.0
2020-07-30 10:00:00,92.7
2020-07-30 11:00:00,414.5
2020-07-30 12:00:00,1666.7
2020-07-30 13:00:00,2355.9
2020-07-30 14:00:00,2812.3
2020-07-30 15:00:00,3018.6
2020-07-30 16:00:00,2941.8
2020-07-30 17:00:00,2743.2
2020-07-30 18:00:00,2040.7
2020-07-30 19:00:00,1519.4
2020-07-30 20:00:00,559.4
2020-07-30 21:00:00,16.9
2020-07-31 09:00:00,0.8
2020-07-31 10:00:00,70.0
2020-07-31 11:00:00,490.9
2020-07-31 12:00:00,1149.8
2020-07-31 13:00:00,1528.3
2020-07-31 14:00:00,2457.6
2020-07-31 15:00:00,2543.8
2020-07-31 16:00:00,2991.0
2020-07-31 17:00:00,1601.0
2020-07-31 18:00:00,1772.9
2020-07-31 19:00:00,919.2
2020-07-31 20:00:00,417.7
2020-07-31 21:00:00,24.6
2020-08-01 09:00:00,0.7
2020-08-01 10:00:00,132.6
2020-08-01 11:00:00,459.8
2020-08-01 12:00:00,1797.3
2020-08-01 13:00:00,2187.9
2020-08-01 14:00:00,2743.2
2020-08-01 15:00:00,2723.5
2020-08-01 16:00:00,2902.6
2020-08-01 17:00:00,2629.3
2020-08-01 18:00:00,1771.7
2020-08-01 19:00:00,1182.5
2020-08-01 20:00:00,527.2
2020-08-01 21:00:00,19.1
2020-08-02 09:00:00,0.0
2020-08-02 10:00:00,82.9
2020-08-02 11:00:00,313.8
2020-08-02 12:00:00,926.3
2020-08-02 13:00:00,2264.2
2020-08-02 14:00:00,2645.2
2020-08-02 15:00:00,2949.0
2020-08-02 16:00:00,2922.7
2020-08-02 17:00:00,2285.3
2020-08-02 18:00:00,1429.8
2020-08-02 19:00:00,1268.7
2020-08-02 20:00:00,571.4
2020-08-02 21:00:00,25.4
2020-08-03 09:00:00,0.0
2020-08-03 10:00:00,96.5
2020-08-03 11:00:00,399.1
2020-08-03 12:00:00,862.9
2020-08-03 13:00:00,808.2
2020-08-03 14:00:00,2102.6
2020-08-03 15:00:00,2062.4
2020-08-03 16:00:00,2056.8
2020-08-03 17:00:00,1549.9
2020-08-03 18:00:00,620.9
2020-08-03 19:00:00,410.1
2020-08-03 20:00:00,131.9
2020-08-03 21:00:00,10.1
2020-08-04 09:00:00,0.0
2020-08-04 10:00:00,81.8
2020-08-04 11:00:00,466.5
2020-08-04 12:00:00,732.6
2020-08-04 13:00:00,1560.1
2020-08-04 14:00:00,2591.5
2020-08-04 15:00:00,2647.3
2020-08-04 16:00:00,2283.4
2020-08-04 17:00:00,1896.2
2020-08-04 18:00:00,792.1
2020-08-04 19:00:00,661.6
2020-08-04 20:00:00,155.7
2020-08-04 21:00:00,2.0
2020-08-05 09:00:00,0.0
2020-08-05 10:00:00,99.4
2020-08-05 11:00:00,498.5
2020-08-05 12:00:00,1358.4
2020-08-05 13:00:00,1753.7
2020-08-05 14:00:00,2013.5
2020-08-05 15:00:00,2467.3
2020-08-05 16:00:00,2578.1
2020-08-05 17:00:00,2503.9
2020-08-05 18:00:00,1877.5
2020-08-05 19:00:00,975.7
2020-08-05 20:00:00,411.9
2020-08-05 21:00:00,52.2
2020-08-06 09:00:00,0.0
2020-08-06 10:00:00,124.4
2020-08-06 11:00:00,265.9
2020-08-06 12:00:00,1544.7
2020-08-06 13:00:00,2074.5
2020-08-06 14:00:00,2785.8
2020-08-06 15:00:00,1969.3
2020-08-06 16:00:00,2760.7
2020-08-06 17:00:00,2534.6
2020-08-06 18:00:00,2156.4
2020-08-06 19:00:00,1332.5
2020-08-06 20:00:00,425.8
2020-08-06 21:00:00,15.1
2020-08-07 09:00:00,0.0
2020-08-07 10:00:00,156.5
2020-08-07 11:00:00,510.3
2020-08-07 12:00:00,1495.8
2020-08-07 13:00:00,2295.0
2020-08-07 14:00:00,2099.9
2020-08-07 15:00:00,2915.4
2020-08-07 16:00:00,2580.7
2020-08-07 17:00:00,1798.8
2020-08-07 18:00:00,1826.2
2020-08-07 19:00:00,1181.1
2020-08-07 20:00:00,400.1
2020-08-07 21:00:00,26.6
2020-08-08 09:00:00,0.0
2020-08-08 10:00:00,76.6
2020-08-08 11:00:00,509.9
2020-08-08 12:00:00,951.9
2020-08-08 13:00:00,2373.8
2020-08-08 14:00:00,2576.2
2020-08-08 15:00:00,2146.8
2020-08-08 16:00:00,2371.1
2020-08-08 17:00:00,2600.6
2020-08-08 18:00:00,2230.0
2020-08-08 19:00:00,1278.2
2020-08-08 20:00:00,263.7
2020-08-08 21:00:00,14.7
2020-08-09 09:00:00,0.9
2020-08-09 10:00:00,64.9
2020-08-09 11:00:00,486.3
2020-08-09 12:00:00,1037.5
2020-08-09 13:00:00,1106.7
2020-08-09 14:00:00,1851.0
2020-08-09 15:00:00,2920.6
2020-08-09 16:00:00,1524.8
2020-08-09 17:00:00,1468.3
2020-08-09 18:00:00,1565.0
2020-08-09 19:00:00,1205.1
2020-08-09 20:00:00,415.2
2020-08-09 21:00:00,18.9
2020-08-10 09:00:00,0.0
2020-08-10 10:00:00,135.3
2020-08-10 11:00:00,596.1
2020-08-10 12:00:00,1997.6
2020-08-10 13:00:00,2407.3
2020-08-10 14:00:00,2749.0
2020-08-10 15:00:00,2783.9
2020-08-10 16:00:00,2963.5
2020-08-10 17:00:00,2293.8
2020-08-10 18:00:00,2068.8
2020-08-10 19:00:00,1504.8
2020-08-10 20:00:00,465.5
2020-08-10 21:00:00,30.5
2020-08-11 09:00:00,1.7
2020-08-11 10:00:00,159.9
2020-08-11 11:00:00,557.5
2020-08-11 12:00:00,1461.4
2020-08-11 13:00:00,1493.2
2020-08-11 14:00:00,2317.0
2020-08-11 15:00:00,2162.7
2020-08-11 16:00:00,2238.8
2020-08-11 17:00:00,2283.8
2020-08-11 18:00:00,1631.2
2020-08-11 19:00:00,1292.0
2020-08-11 20:00:00,482.0
2020-08-11 21:00:00,21.0
2020-08-12 09:00:00,0.1
2020-08-12 10:00:00,122.2
2020-08-12 11:00:00,555.5
2020-08-12 12:00:00,1026.1
2020-08-12 13:00:00,1207.0
2020-08-12 14:00:00,2194.7
2020-08-12 15:00:00,2492.2
2020-08-12 16:00:00,3050.2
2020-08-12 17:00:00,2675.6
2020-08-12 18:00:00,1755.7
2020-08-12 19:00:00,1158.2
2020-08-12 20:00:00,243.7
2020-08-12 21:00:00,19.9
2020-08-13 09:00:00,2.8
2020-08-13 10:00:00,196.6
2020-08-13 11:00:00,594.4
2020-08-13 12:00:00,1760.7
2020-08-13 13:00:00,2348.6
2020-08-13 14:00:00,2940.2
2020-08-13 15:00:00,2605.4
2020-08-13 16:00:00,2512.5
2020-08-13 17:00:00,2384.1
2020-08-13 18:00:00,1692.7
2020-08-13 19:00:00,776.5
2020-08-13 20:00:00,360.8
2020-08-13 21:00:00,9.8
2020-08-14 09:00:00,4.3
2020-08-14 10:00:00,114.5
2020-08-14 11:00:00,675.3
2020-08-14 12:00:00,1880.6
2020-08-14 13:00:00,1862.4
2020-08-14 14:00:00,1920.8
2020-08-14 15:00:00,2172.3
2020-08-14 16:00:00,2669.7
2020-08-14 17:00:00,2572.4
2020-08-14 18:00:00,1897.2
2020-08-14 19:00:00,1047.9
2020-08-14 20:00:00,285.7
2020-08-14 21:00:00,15.7
2020-08-15 09:00:00,0.9
2020-08-15 10:00:00,134.7
2020-08-15 11:00:00,634.2
2020-08-15 12:00:00,1436.3
2020-08-15 13:00:00,1189.5
2020-08-15 14:00:00,1182.1
2020-08-15 15:00:00,2111.1
2020-08-15 16:00:00,2171.0
2020-08-15 17:00:00,2630.9
2020-08-15 18:00:00,1704.7
2020-08-15 19:00:00,1514.9
2020-08-15 20:00:00,543.5
2020-08-15 21:00:00,13.6
2020-08-16 09:00:00,1.7
2020-08-16 10:00:00,92.5
2020-08-16 11:00:00,694.6
2020-08-16 12:00:00,600.8
2020-08-16 13:00:00,586.8
2020-08-16 14:00:00,1817.0
2020-08-16 15:00:00,1848.3
2020-08-16 16:00:00,1470.8
2020-08-16 17:00:00,851.3
2020-08-16 18:00:00,1332.0
2020-08-16 19:00:00,1127.6
2020-08-16 20:00:00,407.8
2020-08-16 21:00:00,26.6
2020-08-17 09:00:00,1.8
2020-08-17 10:00:00,115.9
2020-08-17 11:00:00,604.1
2020-08-17 12:00:00,1600.5
2020-08-17 13:00:00,2261.3
2020-08-17 14:00:00,2371.7
2020-08-17 15:00:00,3004.4
2020-08-17 16:00:00,2379.5
2020-08-17 17:00:00,2403.4
2020-08-17 18:00:00,2195.8
2020-08-17 19:00:00,1538.7
2020-08-17 20:00:00,514.7
2020-08-17 21:00:00,22.9
2020-08-18 09:00:00,1.1
2020-08-18 10:00:00,137.8
2020-08-18 11:00:00,569.7
2020-08-18 12:00:00,757.5
2020-08-18 13:00:00,1124.3
2020-08-18 14:00:00,2174.1
2020-08-18 15:00:00,2798.8
2020-08-18 16:00:00,2900.5
2020-08-18 17:00:00,2660.1
2020-08-18 18:00:00,2222.5
2020-08-18 19:00:00,1389.8
2020-08-18 20:00:00,567.6
2020-08-18 21:00:00,26.5
2020-08-19 09:00:00,2.1
2020-08-19 10:00:00,131.6
2020-08-19 11:00:00,719.0
2020-08-19 12:00:00,1415.8
2020-08-19 13:00:00,1724.8
2020-08-19 14:00:00,2685.7
2020-08-19 15:00:00,2867.7
2020-08-19 16:00:00,2833.0
2020-08-19 17:00:00,2665.4
2020-08-19 18:00:00,2274.3
2020-08-19 19:00:00,1525.7
2020-08-19 20:00:00,567.9
2020-08-19 21:00:00,25.0
2020-08-20 09:00:00,1.4
2020-08-20 10:00:00,177.4
2020-08-20 11:00:00,731.8
2020-08-20 12:00:00,1703.1
2020-08-20 13:00:00,1699.3
2020-08-20 14:00:00,1363.8
2020-08-20 15:00:00,1557.2
2020-08-20 16:00:00,2902.2
2020-08-20 17:00:00,2328.8
2020-08-20 18:00:00,2139.1
2020-08-20 19:00:00,1323.5
2020-08-20 20:00:00,515.4
2020-08-20 21:00:00,25.3
2020-08-21 09:00:00,0.0
2020-08-21 10:00:00,149.0
2020-08-21 11:00:00,787.9
2020-08-21 12:00:00,1467.2
2020-08-21 13:00:00,1664.5
2020-08-21 14:00:00,2326.9
2020-08-21 15:00:00,1980.7
2020-08-21 16:00:00,2548.9
2020-08-21 17:00:00,2334.3
2020-08-21 18:00:00,2065.1
2020-08-21 19:00:00,696.0
2020-08-21 20:00:00,231.9
2020-08-21 21:00:00,19.1
2020-08-22 09:00:00,3.4
2020-08-22 10:00:00,149.6
2020-08-22 11:00:00,652.9
2020-08-22 12:00:00,1820.0
2020-08-22 13:00:00,2527.6
2020-08-22 14:00:00,2894.5
2020-08-22 15:00:00,3219.7
2020-08-22 16:00:00,3022.0
2020-08-22 17:00:00,2692.6
2020-08-22 18:00:00,2175.9
2020-08-22 19:00:00,1606.8
2020-08-22 20:00:00,618.7
2020-08-22 21:00:00,18.6
2020-08-23 09:00:00,4.8
2020-08-23 10:00:00,101.9
2020-08-23 11:00:00,302.1
2020-08-23 12:00:00,337.1
2020-08-23 13:00:00,511.4
2020-08-23 14:00:00,976.9
2020-08-23 15:00:00,1905.8
2020-08-23 16:00:00,1006.3
2020-08-23 17:00:00,1017.8
2020-08-23 18:00:00,1247.0
2020-08-23 19:00:00,445.6
2020-08-23 20:00:00,262.0
2020-08-23 21:00:00,18.2
2020-08-24 09:00:00,3.3
2020-08-24 10:00:00,78.0
2020-08-24 11:00:00,213.8
2020-08-24 12:00:00,413.7
2020-08-24 13:00:00,508.5
2020-08-24 14:00:00,743.8
2020-08-24 15:00:00,828.6
2020-08-24 16:00:00,1375.4
2020-08-24 17:00:00,1385.7
2020-08-24 18:00:00,865.3
2020-08-24 19:00:00,611.0
2020-08-24 20:00:00,256.4
2020-08-24 21:00:00,26.0
2020-08-25 09:00:00,0.0
2020-08-25 10:00:00,111.6
2020-08-25 11:00:00,488.5
2020-08-25 12:00:00,836.2
2020-08-25 13:00:00,1420.4
2020-08-25 14:00:00,2329.5
2020-08-25 15:00:00,2956.0
2020-08-25 16:00:00,2826.3
2020-08-25 17:00:00,2427.4
2020-08-25 18:00:00,1989.5
2020-08-25 19:00:00,1290.2
2020-08-25 20:00:00,596.9
2020-08-25 21:00:00,23.6
2020-08-26 09:00:00,6.2
2020-08-26 10:00:00,141.6
2020-08-26 11:00:00,579.3
2020-08-26 12:00:00,1819.7
2020-08-26 13:00:00,2052.5
2020-08-26 14:00:00,2801.0
2020-08-26 15:00:00,3175.7
2020-08-26 16:00:00,3084.9
2020-08-26 17:00:00,2764.3
2020-08-26 18:00:00,2315.2
2020-08-26 19:00:00,1640.7
2020-08-26 20:00:00,657.6
2020-08-26 21:00:00,19.0
2020-08-27 09:00:00,3.9
2020-08-27 10:00:00,258.3
2020-08-27 11:00:00,281.9
2020-08-27 12:00:00,129.8
2020-08-27 13:00:00,1195.5
2020-08-27 14:00:00,2524.9
2020-08-27 15:00:00,2698.7
2020-08-27 16:00:00,1876.7
2020-08-27 17:00:00,1661.9
2020-08-27 18:00:00,2133.3
2020-08-27 19:00:00,1440.1
2020-08-27 20:00:00,421.1
2020-08-27 21:00:00,22.4
2020-08-28 09:00:00,7.4
2020-08-28 10:00:00,157.0
2020-08-28 11:00:00,835.2
2020-08-28 12:00:00,1972.2
2020-08-28 13:00:00,2543.3
2020-08-28 14:00:00,3132.9
2020-08-28 15:00:00,3332.4
2020-08-28 16:00:00,3065.4
2020-08-28 17:00:00,2800.9
2020-08-28 18:00:00,2257.7
2020-08-28 19:00:00,1460.1
2020-08-28 20:00:00,367.3
2020-08-28 21:00:00,28.5
2020-08-29 09:00:00,14.0
2020-08-29 10:00:00,140.2
2020-08-29 11:00:00,737.4
2020-08-29 12:00:00,1509.9
2020-08-29 13:00:00,1587.0
2020-08-29 14:00:00,2657.5
2020-08-29 15:00:00,3218.6
2020-08-29 16:00:00,2670.4
2020-08-29 17:00:00,2684.3
2020-08-29 18:00:00,1664.0
2020-08-29 19:00:00,1211.0
2020-08-29 20:00:00,666.5
2020-08-29 21:00:00,19.4
2020-08-30 09:00:00,9.1
2020-08-30 10:00:00,205.9
2020-08-30 11:00:00,784.8
2020-08-30 12:00:00,1903.6
2020-08-30 13:00:00,2574.9
2020-08-30 14:00:00,2976.6
2020-08-30 15:00:00,3087.0
2020-08-30 16:00:00,2756.0
2020-08-30 17:00:00,2635.3
2020-08-30 18:00:00,2206.4
2020-08-30 19:00:00,1543.7
2020-08-30 20:00:00,596.6
2020-08-30 21:00:00,22.5
2020-08-31 09:00:00,5.6
2020-08-31 10:00:00,139.2
2020-08-31 11:00:00,457.0
2020-08-31 12:00:00,981.6
2020-08-31 13:00:00,1085.7
2020-08-31 14:00:00,2553.6
2020-08-31 15:00:00,2919.3
2020-08-31 16:00:00,2552.8
2020-08-31 17:00:00,2562.2
2020-08-31 18:00:00,1789.3
2020-08-31 19:00:00,1117.2
2020-08-31 20:00:00,547.8
2020-08-31 21:00:00,26.5
2020-09-01 09:00:00,8.1
2020-09-01 10:00:00,114.5
2020-09-01 11:00:00,676.6
2020-09-01 12:00:00,1755.9
2020-09-01 13:00:00,2377.7
2020-09-01 14:00:00,2722.0
2020-09-01 15:00:00,3063.8
2020-09-01 16:00:00,2721.6
2020-09-01 17:00:00,2502.5
2020-09-01 18:00:00,1995.3
2020-09-01 19:00:00,1212.4
2020-09-01 20:00:00,504.9
2020-09-01 21:00:00,35.0
2020-09-02 09:00:00,12.1
2020-09-02 10:00:00,252.8
2020-09-02 11:00:00,970.8
2020-09-02 12:00:00,2102.9
2020-09-02 13:00:00,2584.8
2020-09-02 14:00:00,3227.2
2020-09-02 15:00:00,3191.0
2020-09-02 16:00:00,2880.3
2020-09-02 17:00:00,2685.1
2020-09-02 18:00:00,2207.6
2020-09-02 19:00:00,1119.0
2020-09-02 20:00:00,405.4
2020-09-02 21:00:00,31.3
2020-09-03 09:00:00,11.5
2020-09-03 10:00:00,180.7
2020-09-03 11:00:00,1190.4
2020-09-03 12:00:00,2112.0
2020-09-03 13:00:00,2641.8
2020-09-03 14:00:00,3256.1
2020-09-03 15:00:00,3153.3
2020-09-03 16:00:00,2693.9
2020-09-03 17:00:00,2747.6
2020-09-03 18:00:00,2347.0
2020-09-03 19:00:00,943.7
2020-09-03 20:00:00,573.0
2020-09-03 21:00:00,65.6
2020-09-04 09:00:00,14.3
2020-09-04 10:00:00,231.5
2020-09-04 11:00:00,362.7
2020-09-04 12:00:00,678.5
2020-09-04 13:00:00,1609.7
2020-09-04 14:00:00,2044.7
2020-09-04 15:00:00,2181.6
2020-09-04 16:00:00,1821.0
2020-09-04 17:00:00,1897.5
2020-09-04 18:00:00,1320.7
2020-09-04 19:00:00,1277.8
2020-09-04 20:00:00,424.6
2020-09-04 21:00:00,32.0
2020-09-05 09:00:00,12.1
2020-09-05 10:00:00,147.7
2020-09-05 11:00:00,634.0
2020-09-05 12:00:00,821.1
2020-09-05 13:00:00,918.6
2020-09-05 14:00:00,2054.1
2020-09-05 15:00:00,3544.3
2020-09-05 16:00:00,2981.4
2020-09-05 17:00:00,2594.3
2020-09-05 18:00:00,2193.0
2020-09-05 19:00:00,1319.3
2020-09-05 20:00:00,630.9
2020-09-05 21:00:00,47.0
2020-09-06 09:00:00,5.7
2020-09-06 10:00:00,235.4
2020-09-06 11:00:00,740.3
2020-09-06 12:00:00,1567.8
2020-09-06 13:00:00,2553.0
2020-09-06 14:00:00,2938.1
2020-09-06 15:00:00,3435.3
2020-09-06 16:00:00,2892.0
2020-09-06 17:00:00,2608.9
2020-09-06 18:00:00,2347.7
2020-09-06 19:00:00,1203.7
2020-09-06 20:00:00,414.2
2020-09-06 21:00:00,24.1
2020-09-07 09:00:00,7.9
2020-09-07 10:00:00,155.8
2020-09-07 11:00:00,780.0
2020-09-07 12:00:00,1089.2
2020-09-07 13:00:00,1593.7
2020-09-07 14:00:00,2277.3
2020-09-07 15:00:00,3028.3
2020-09-07 16:00:00,2230.7
2020-09-07 17:00:00,1322.7
2020-09-07 18:00:00,1484.0
2020-09-07 19:00:00,1256.5
2020-09-07 20:00:00,443.6
2020-09-07 21:00:00,20.4
2020-09-08 09:00:00,34.3
2020-09-08 10:00:00,253.7
2020-09-08 11:00:00,1254.0
2020-09-08 12:00:00,1440.7
2020-09-08 13:00:00,2785.3
2020-09-08 14:00:00,3154.2
2020-09-08 15:00:00,3428.5
2020-09-08 16:00:00,2727.0
2020-09-08 17:00:00,2651.1
2020-09-08 18:00:00,1542.9
2020-09-08 19:00:00,1098.0
2020-09-08 20:00:00,177.3
2020-09-08 21:00:00,38.4
2020-09-09 09:00:00,15.7
2020-09-09 10:00:00,186.2
2020-09-09 11:00:00,772.2
2020-09-09 12:00:00,881.1
2020-09-09 13:00:00,1780.5
2020-09-09 14:00:00,3135.3
2020-09-09 15:00:00,2477.5
2020-09-09 16:00:00,2450.6
2020-09-09 17:00:00,2567.4
2020-09-09 18:00:00,2067.7
2020-09-09 19:00:00,1617.6
2020-09-09 20:00:00,674.1
2020-09-09 21:00:00,36.7
2020-09-10 09:00:00,18.3
2020-09-10 10:00:00,226.0
2020-09-10 11:00:00,1171.7
2020-09-10 12:00:00,2218.7
2020-09-10 13:00:00,2854.0
2020-09-10 14:00:00,3370.4
2020-09-10 15:00:00,3402.3
2020-09-10 16:00:00,3130.0
2020-09-10 17:00:00,2861.6
2020-09-10 18:00:00,2442.6
2020-09-10 19:00:00,1703.6
2020-09-10 20:00:00,732.0
