Data,actual
2020-12-20 14:00:00,2115.6
2020-12-20 15:00:00,1167.9
2020-12-20 16:00:00,1096.9
2020-12-20 17:00:00,1005.6
2020-12-20 18:00:00,1460.8
2020-12-20 19:00:00,1207.2
2020-12-20 20:00:00,605.6
2020-12-20 21:00:00,199.8
2020-12-21 09:00:00,22.3
2020-12-21 10:00:00,124.6
2020-12-21 11:00:00,274.3
2020-12-21 12:00:00,879.9
2020-12-21 13:00:00,495.9
2020-12-21 14:00:00,759.2
2020-12-21 15:00:00,1737.1
2020-12-21 16:00:00,1458.3
2020-12-21 17:00:00,1433.5
2020-12-21 18:00:00,1664.3
2020-12-21 19:00:00,1385.9
2020-12-21 20:00:00,675.5
2020-12-21 21:00:00,176.2
2020-12-22 09:00:00,42.8
2020-12-22 10:00:00,326.9
2020-12-22 11:00:00,686.6
2020-12-22 12:00:00,733.8
2020-12-22 13:00:00,1619.4
2020-12-22 14:00:00,1704.3
2020-12-22 15:00:00,2637.5
2020-12-22 16:00:00,2766.2
2020-12-22 17:00:00,2321.8
2020-12-22 18:00:00,1445.3
2020-12-22 19:00:00,1210.1
2020-12-22 20:00:00,579.1
2020-12-22 21:00:00,188.7
2020-12-23 09:00:00,20.3
2020-12-23 10:00:00,237.7
2020-12-23 11:00:00,1314.7
2020-12-23 12:00:00,1308.6
2020-12-23 13:00:00,1692.1
2020-12-23 14:00:00,1383.8
2020-12-23 15:00:00,1460.1
2020-12-23 16:00:00,1478.2
2020-12-23 17:00:00,2274.0
2020-12-23 18:00:00,2974.9
2020-12-23 19:00:00,2590.4
2020-12-23 20:00:00,1283.7
2020-12-23 21:00:00,305.2
2020-12-24 09:00:00,11.8
2020-12-24 10:00:00,95.0
2020-12-24 11:00:00,288.5
2020-12-24 12:00:00,383.3
2020-12-24 13:00:00,1560.3
2020-12-24 14:00:00,1585.0
2020-12-24 15:00:00,2147.2
2020-12-24 16:00:00,3399.5
2020-12-24 17:00:00,2082.4
2020-12-24 18:00:00,1364.0
2020-12-24 19:00:00,1262.4
2020-12-24 20:00:00,921.6
2020-12-24 21:00:00,319.0
2020-12-25 09:00:00,20.4
2020-12-25 10:00:00,312.3
2020-12-25 11:00:00,759.0
2020-12-25 12:00:00,1090.1
2020-12-25 13:00:00,2089.3
2020-12-25 14:00:00,2456.2
2020-12-25 15:00:00,934.6
2020-12-25 16:00:00,3329.2
2020-12-25 17:00:00,3863.7
2020-12-25 18:00:00,3365.6
2020-12-25 19:00:00,2761.7
2020-12-25 20:00:00,2080.3
2020-12-25 21:00:00,1262.9
2020-12-26 09:00:00,54.4
2020-12-26 10:00:00,656.3
2020-12-26 11:00:00,837.2
2020-12-26 12:00:00,609.5
2020-12-26 13:00:00,316.3
2020-12-26 14:00:00,1051.3
2020-12-26 15:00:00,2738.1
2020-12-26 16:00:00,3241.5
2020-12-26 17:00:00,2110.1
2020-12-26 18:00:00,1771.5
2020-12-26 19:00:00,1622.9
2020-12-26 20:00:00,875.9
2020-12-26 21:00:00,541.0
2020-12-27 09:00:00,10.8
2020-12-27 10:00:00,63.0
2020-12-27 11:00:00,108.2
2020-12-27 12:00:00,581.2
2020-12-27 13:00:00,541.2
2020-12-27 14:00:00,1735.4
2020-12-27 15:00:00,997.7
2020-12-27 16:00:00,709.4
2020-12-27 17:00:00,800.8
2020-12-27 18:00:00,491.1
2020-12-27 19:00:00,588.8
2020-12-27 20:00:00,810.4
2020-12-27 21:00:00,289.3
2020-12-28 09:00:00,36.7
2020-12-28 10:00:00,400.0
2020-12-28 11:00:00,703.7
2020-12-28 12:00:00,1791.3
2020-12-28 13:00:00,1739.2
2020-12-28 14:00:00,1891.6
2020-12-28 15:00:00,1347.4
2020-12-28 16:00:00,2458.9
2020-12-28 17:00:00,1568.4
2020-12-28 18:00:00,1242.4
2020-12-28 19:00:00,633.7
2020-12-28 20:00:00,248.6
2020-12-28 21:00:00,98.4
2020-12-29 09:00:00,65.1
2020-12-29 10:00:00,757.3
2020-12-29 11:00:00,1110.2
2020-12-29 12:00:00,2286.4
2020-12-29 13:00:00,1847.7
2020-12-29 14:00:00,2521.1
2020-12-29 15:00:00,3388.4
2020-12-29 16:00:00,3470.6
2020-12-29 17:00:00,3528.0
2020-12-29 18:00:00,1638.5
2020-12-29 19:00:00,776.8
2020-12-29 20:00:00,146.8
2020-12-29 21:00:00,129.7
2020-12-30 09:00:00,51.1
2020-12-30 10:00:00,575.2
2020-12-30 11:00:00,1415.0
2020-12-30 12:00:00,2201.2
2020-12-30 13:00:00,2889.9
2020-12-30 14:00:00,3411.0
2020-12-30 15:00:00,3712.7
2020-12-30 16:00:00,3779.6
2020-12-30 17:00:00,3633.7
2020-12-30 18:00:00,3244.3
2020-12-30 19:00:00,2360.0
2020-12-30 20:00:00,2059.5
2020-12-30 21:00:00,1055.5
2020-12-31 09:00:00,32.7
2020-12-31 10:00:00,278.6
2020-12-31 11:00:00,338.1
2020-12-31 12:00:00,1231.4
2020-12-31 13:00:00,1535.8
2020-12-31 14:00:00,1595.3
2020-12-31 15:00:00,2010.2
2020-12-31 16:00:00,1892.3
2020-12-31 17:00:00,2038.2
2020-12-31 18:00:00,2613.3
2020-12-31 19:00:00,1293.7
2020-12-31 20:00:00,611.1
2020-12-31 21:00:00,177.8
